Player Name,Opponent,Market,Odds,Trend Context,Linemate Percentage,Bet Hit,Actual Value
Bam Adebayo,SAS,Under 0.5 3PTM,-125,Hit in 4 of his last 4 games vs SAS,100%,True,0.0
Harrison Barnes,MIA,Over 3.5 Rebounds,-146,Hit in 4 of his last 5 games,80%,True,5.0
Chris Paul,MIA,Over 13.5 PTS+REB,-113,Hit in 4 of his last 4 away games,100%,True,20.0
Chris Paul,MIA,Over 17.5 PTS+AST,-115,Hit in 5 of his last 5 away games,100%,True,25.0
Chris Paul,MIA,Under 12.5 REB+AST,-120,Hit in 4 of his last 4 games,100%,False,13.0
Chris Paul,MIA,Over 21.5 PTS+AST+REB,-128,Hit in 5 of his last 5 away games,100%,True,25.0
Victor Wembanyama,MIA,Under 39.5 PTS+AST+REB,-111,Hit in 4 of his last 4 games,100%,True,30.0
Victor Wembanyama,MIA,Under 35.5 PTS+REB,-111,Hit in 4 of his last 4 games,100%,False,37.0
Victor Wembanyama,MIA,Under 23.5 Points,-111,Hit in 6 of his last 6 games,100%,False,27.0
Victor Wembanyama,MIA,Under 15.5 REB+AST,-106,Hit in 4 of his last 4 games,100%,True,13.0
Harrison Barnes,MIA,Over 14.5 PTS+REB,-111,Hit in 4 of his last 4 games,100%,True,17.0
Harrison Barnes,MIA,Over 16.5 PTS+AST+REB,-113,Hit in 4 of his last 4 games,100%,False,14.0
Devin Vassell,MIA,Over 8.5 REB+AST,112,Hit in 6 of his last 6 away games,100%,False,5.0
Devin Vassell,MIA,Under 26.5 PTS+AST+REB,-115,Hit in 4 of his last 4 games vs MIA,100%,False,33.0
Bam Adebayo,SAS,Under 0.5 Blocks,-105,Hit in 4 of his last 4 games vs SAS,100%,False,1.0
Victor Wembanyama,MIA,Over 0.5 Steals,-210,Hit in 4 of his last 4 games,100%,False,0.0
Devin Vassell,MIA,Under 22.5 PTS+REB,-111,Hit in 4 of his last 4 games vs MIA,100%,False,34.0
Victor Wembanyama,MIA,Over 4.5 STL+BLK,-115,Hit in 6 of his last 6 games,100%,False,1.0
Devin Vassell,MIA,Over 1.5 Turnovers,-175,Hit in 6 of his last 6 games,100%,False,1.0
Devin Vassell,MIA,Under 0.5 Blocks,-350,Hit in 4 of his last 4 games,100%,False,2.0
Devin Vassell,MIA,Under 0.5 Blocks,-350,Hit in 4 of his last 4 games vs MIA,100%,False,2.0
Devin Vassell,MIA,Over 0.5 Steals,-250,Hit in 4 of his last 4 away games,100%,True,1.0
Kentavious Caldwell-Pope,DEN,Over 1.5 Assists,-154,Hit in 10 of his last 10 home games,100%,True,4.0
Aaron Gordon,ORL,Over 15.5 PTS+AST+REB,-137,Hit in 4 of his last 4 games vs ORL,100%,False,9.0
Aaron Gordon,ORL,Over 9.5 Points,-113,Hit in 4 of his last 4 games vs ORL,100%,False,9.0
Aaron Gordon,ORL,Over 0.5 3PTM,-129,Hit in 4 of his last 4 games vs ORL,100%,False,0.0
Aaron Gordon,ORL,Over 13.5 PTS+REB,-122,Hit in 4 of his last 4 games vs ORL,100%,False,13.0
Aaron Gordon,ORL,Over 11.5 PTS+AST,-106,Hit in 4 of his last 4 games vs ORL,100%,False,9.0
Aaron Gordon,ORL,Over 5.5 REB+AST,-142,Hit in 4 of his last 4 games vs ORL,100%,False,4.0
Julian Strawther,ORL,Over 0.5 Assists,-225,Hit in 4 of his last 4 games,100%,True,1.0
Julian Strawther,ORL,Over 0.5 Assists,-225,Hit in 11 of his last 11 away games,100%,True,1.0
Jamal Murray,ORL,Over 1.5 3PTM,-158,Hit in 4 of his last 4 games,100%,False,1.0
Russell Westbrook,ORL,Under 1.5 3PTM,-230,Hit in 4 of his last 4 games vs ORL,100%,True,1.0
Nikola Jokić,ORL,Under 1.5 3PTM,-142,Hit in 4 of his last 4 games,100%,True,0.0
Nikola Jokić,ORL,Over 20.5 REB+AST,-142,Hit in 4 of his last 4 games,100%,True,24.0
Nikola Jokić,ORL,Over 8.5 Assists,-125,Hit in 8 of his last 8 games,100%,True,10.0
Nikola Jokić,ORL,Over 8.5 Assists,-125,Hit in 5 of his last 5 away games,100%,True,10.0
Nikola Jokić,ORL,Over 11.5 Rebounds,-133,Hit in 4 of his last 4 games,100%,True,14.0
Paolo Banchero,DEN,Over 0.5 Blocks,-130,Hit in 4 of his last 4 home games,100%,True,1.0
Aaron Gordon,ORL,Over 4.5 Rebounds,114,Hit in 4 of his last 4 games vs ORL,100%,False,4.0
Nikola Jokić,ORL,Under 0.5 Blocks,-250,Hit in 4 of his last 4 games,100%,False,3.0
Anthony Black,DEN,Under 0.5 Blocks,-165,Hit in 4 of his last 4 games,100%,False,1.0
Jonathan Isaac,DEN,Under 0.5 Turnovers,-140,Hit in 7 of his last 7 games,100%,True,0.0
Kentavious Caldwell-Pope,DEN,Over 0.5 Turnovers,-200,Hit in 6 of his last 6 games,100%,True,1.0
Kentavious Caldwell-Pope,DEN,Under 1.5 Steals,-190,Hit in 4 of his last 4 games,100%,True,1.0
Aaron Gordon,ORL,Over 0.5 Turnovers,-210,Hit in 4 of his last 4 games vs ORL,100%,True,5.0
Shai Gilgeous-Alexander,BRO,Over 5.5 Assists,-142,Hit in 4 of his last 4 home games,100%,True,10.0
Shai Gilgeous-Alexander,BRO,Under 1.5 3PTM,-113,Hit in 5 of his last 5 games,100%,True,1.0
D'Angelo Russell,OKL,Over 19.5 PTS+AST,-113,Hit in 5 of his last 5 away games,100%,False,16.0
D'Angelo Russell,OKL,Over 22.5 PTS+AST+REB,-113,Hit in 6 of his last 6 away games,100%,False,16.0
Nic Claxton,OKL,Over 15.5 PTS+REB,-128,Hit in 4 of his last 4 games vs OKL,100%,True,16.0
Nic Claxton,OKL,Over 7.5 Rebounds,-102,Hit in 4 of his last 4 games vs OKL,100%,False,5.0
Nic Claxton,OKL,Over 10.5 PTS+AST,100,Hit in 4 of his last 4 games vs OKL,100%,True,11.0
Nic Claxton,OKL,Over 8.5 Points,-106,Hit in 4 of his last 4 games vs OKL,100%,True,11.0
Nic Claxton,OKL,Over 17.5 PTS+AST+REB,-142,Hit in 4 of his last 4 games vs OKL,100%,False,11.0
Nic Claxton,OKL,Over 9.5 REB+AST,104,Hit in 4 of his last 4 games vs OKL,100%,False,5.0
Nic Claxton,OKL,Over 0.5 Double Double,500,Hit in 4 of his last 4 games vs OKL,100%,False,0.0
Khris Middleton,PHI,Over 7.5 REB+AST,-138,Hit in 4 of his last 4 home games,100%,True,13.0
Khris Middleton,PHI,Over 3.5 Assists,-164,Hit in 4 of his last 4 games,100%,True,8.0
Khris Middleton,PHI,Under 3.5 Rebounds,104,Hit in 4 of his last 4 games,100%,False,5.0
Taurean Prince,PHI,Over 10.5 PTS+AST+REB,-113,Hit in 4 of his last 4 games vs PHI,100%,True,18.0
Taurean Prince,PHI,Over 5.5 Points,-130,Hit in 4 of his last 4 games vs PHI,100%,True,17.0
Taurean Prince,PHI,Over 7.5 PTS+AST,100,Hit in 4 of his last 4 games vs PHI,100%,True,18.0
Damian Lillard,PHI,Over 30.5 PTS+AST,-118,Hit in 4 of his last 4 home games,100%,True,37.0
Damian Lillard,PHI,Over 34.5 PTS+AST+REB,-122,Hit in 4 of his last 4 home games,100%,True,37.0
Bobby Portis,PHI,Under 9.5 REB+AST,-106,Hit in 6 of his last 6 games vs PHI,100%,False,11.0
Bobby Portis,PHI,Under 1.5 Assists,-120,Hit in 5 of his last 5 games,100%,False,3.0
Brook Lopez,PHI,Over 18.5 PTS+AST+REB,-113,Hit in 4 of his last 4 home games,100%,True,19.0
Brook Lopez,PHI,Over 6.5 REB+AST,-125,Hit in 4 of his last 4 home games,100%,True,10.0
Brook Lopez,PHI,Over 1.5 Assists,108,Hit in 4 of his last 4 games,100%,True,3.0
Brook Lopez,PHI,Over 12.5 PTS+AST,-129,Hit in 8 of his last 8 games vs PHI,100%,True,19.0
Brook Lopez,PHI,Over 12.5 PTS+AST,-129,Hit in 4 of his last 4 home games,100%,True,19.0
Tyrese Maxey,MIL,Under 3.5 3PTM,-150,Hit in 5 of his last 5 games,100%,False,6.0
Eric Gordon,MIL,Under 12.5 PTS+AST,-133,Hit in 4 of his last 4 games vs MIL,100%,False,20.0
Taurean Prince,PHI,Over 9.5 PTS+REB,104,Hit in 4 of his last 4 games vs PHI,100%,True,19.0
Damian Lillard,PHI,Over 10.5 REB+AST,-111,Hit in 6 of his last 6 games vs PHI,100%,False,9.0
Bobby Portis,PHI,Under 0.5 Steals,-130,Hit in 4 of his last 4 games,100%,True,0.0
Brook Lopez,PHI,Over 4.5 Rebounds,-162,Hit in 5 of his last 5 home games,100%,True,7.0
Giannis Antetokounmpo,PHI,Under 0.5 3PTM,-339,Hit in 10 of his last 10 games,100%,True,0.0
Shai Gilgeous-Alexander,BRO,Under 3.5 Turnovers,-185,Hit in 4 of his last 4 games vs BRO,100%,True,2.0
Shai Gilgeous-Alexander,BRO,Over 1.5 Steals,-190,Hit in 6 of his last 6 games,100%,True,4.0
Shai Gilgeous-Alexander,BRO,Under 2.5 STL+BLK,130,Hit in 4 of his last 4 games vs BRO,100%,False,5.0
D'Angelo Russell,OKL,Over 8.5 REB+AST,110,Hit in 5 of his last 5 away games,100%,True,11.0
Khris Middleton,PHI,Over 0.5 Steals,-155,Hit in 4 of his last 4 games,100%,False,0.0
Khris Middleton,PHI,Over 0.5 STL+BLK,-250,Hit in 4 of his last 4 games,100%,False,0.0
Bobby Portis,PHI,Over 0.5 STL+BLK,-250,Hit in 5 of his last 5 games vs PHI,100%,True,1.0
Giannis Antetokounmpo,PHI,Under 2.5 STL+BLK,-135,Hit in 4 of his last 4 games,100%,True,0.0
Eric Gordon,MIL,Under 14.5 PTS+AST+REB,-154,Hit in 4 of his last 4 games vs MIL,100%,False,20.0
Eric Gordon,MIL,Under 2.5 Assists,-185,Hit in 4 of his last 4 games vs MIL,100%,False,6.0
Damian Lillard,PHI,Over 28.5 PTS+REB,-106,Hit in 4 of his last 4 home games,100%,True,38.0
Kawhi Leonard,LAL,Over 22.5 PTS+AST+REB,-129,Hit in 7 of his last 7 games vs LAL,100%,True,25.0
Kawhi Leonard,LAL,Over 3.5 Rebounds,-166,Hit in 7 of his last 7 games vs LAL,100%,False,1.0
Kawhi Leonard,LAL,Under 6.5 REB+AST,-125,Hit in 4 of his last 4 games,100%,True,5.0
Kawhi Leonard,LAL,Over 20.5 PTS+REB,-115,Hit in 7 of his last 7 games vs LAL,100%,True,22.0
LeBron James,LAC,Over 29.5 PTS+REB,-113,Hit in 7 of his last 7 games vs LAC,100%,True,34.0
LeBron James,LAC,Under 8.5 Assists,-142,Hit in 7 of his last 7 games vs LAC,100%,False,11.0
LeBron James,LAC,Over 30.5 PTS+AST,-122,Hit in 6 of his last 6 games vs LAC,100%,True,40.0
Austin Reaves,LAC,Under 2.5 3PTM,-158,Hit in 4 of his last 4 games vs LAC,100%,True,2.0
Austin Reaves,LAC,Under 29.5 PTS+AST+REB,-122,Hit in 7 of his last 7 games vs LAC,100%,True,21.0
Austin Reaves,LAC,Under 18.5 Points,-122,Hit in 4 of his last 4 games vs LAC,100%,True,18.0
Austin Reaves,LAC,Under 22.5 PTS+REB,-118,Hit in 4 of his last 4 games vs LAC,100%,True,20.0
Max Christie,LAC,Under 12.5 PTS+AST,-129,Hit in 6 of his last 6 games vs LAC,100%,False,15.0
Max Christie,LAC,Under 5.5 REB+AST,-142,Hit in 6 of his last 6 games vs LAC,100%,True,2.0
Max Christie,LAC,Under 13.5 PTS+REB,-111,Hit in 6 of his last 6 games vs LAC,100%,False,15.0
Max Christie,LAC,Under 10.5 Points,-130,Hit in 6 of his last 6 games vs LAC,100%,False,14.0
Max Christie,LAC,Under 1.5 3PTM,-118,Hit in 6 of his last 6 games vs LAC,100%,False,2.0
Max Christie,LAC,Under 3.5 Rebounds,-130,Hit in 4 of his last 4 games,100%,True,1.0
Max Christie,LAC,Under 3.5 Rebounds,-130,Hit in 5 of his last 5 games vs LAC,100%,True,1.0
Max Christie,LAC,Under 15.5 PTS+AST+REB,-125,Hit in 6 of his last 6 games vs LAC,100%,True,15.0
Anthony Davis,LAC,Over 0.5 Double Double,-380,Hit in 7 of his last 7 games,100%,True,1.0
Anthony Davis,LAC,Over 0.5 Double Double,-380,Hit in 5 of his last 5 games vs LAC,100%,True,1.0
Anthony Davis,LAC,Under 0.5 3PTM,139,Hit in 6 of his last 6 games vs LAC,100%,True,0.0
Anthony Davis,LAC,Under 3.5 Assists,-150,Hit in 7 of his last 7 games vs LAC,100%,True,3.0
Anthony Davis,LAC,Under 12.5 Rebounds,-128,Hit in 7 of his last 7 games vs LAC,100%,True,10.0
Anthony Davis,LAC,Under 15.5 REB+AST,-108,Hit in 4 of his last 4 games,100%,True,13.0
Anthony Davis,LAC,Under 15.5 REB+AST,-108,Hit in 7 of his last 7 games vs LAC,100%,True,13.0
Shaedon Sharpe,CHI,Under 25.5 PTS+REB,-106,Hit in 4 of his last 4 games,100%,False,31.0
Josh Giddey,POR,Under 1.5 3PTM,-235,Hit in 4 of his last 4 games,100%,True,0.0
Josh Giddey,POR,Under 1.5 3PTM,-235,Hit in 4 of his last 4 games vs POR,100%,True,0.0
Coby White,POR,Over 4.5 Assists,-130,Hit in 4 of his last 4 away games,100%,False,0.0
Zach LaVine,POR,Over 9.5 REB+AST,-113,Hit in 4 of his last 4 games,100%,False,9.0
Zach LaVine,POR,Over 31.5 PTS+REB,-102,Hit in 4 of his last 4 away games,100%,True,35.0
Zach LaVine,POR,Over 4.5 Rebounds,-156,Hit in 5 of his last 5 games,100%,False,4.0
Zach LaVine,POR,Over 26.5 Points,102,Hit in 4 of his last 4 away games,100%,True,31.0
Domantas Sabonis,WAS,Over 0.5 3PTM,-166,Hit in 7 of his last 7 games,100%,True,2.0
Malik Monk,WAS,Over 25.5 PTS+AST,-118,Hit in 7 of his last 7 games,100%,True,33.0
Malik Monk,WAS,Over 25.5 PTS+AST,-118,Hit in 4 of his last 4 home games,100%,True,33.0
Trey Lyles,WAS,Over 6.5 REB+AST,-109,Hit in 4 of his last 4 home games,100%,False,5.0
DeMar DeRozan,WAS,Under 1.5 3PTM,-234,Hit in 5 of his last 5 games vs WAS,100%,True,0.0
DeMar DeRozan,WAS,Over 3.5 Assists,-148,Hit in 5 of his last 5 games vs WAS,100%,False,1.0
DeMar DeRozan,WAS,Over 7.5 REB+AST,-120,Hit in 5 of his last 5 games vs WAS,100%,False,7.0
Keegan Murray,WAS,Over 2.5 3PTM,102,Hit in 6 of his last 6 games,100%,False,0.0
Keegan Murray,WAS,Over 0.5 Assists,-234,Hit in 4 of his last 4 games vs WAS,100%,True,1.0
Keegan Murray,WAS,Over 0.5 Assists,-234,Hit in 5 of his last 5 home games,100%,True,1.0
Keegan Murray,WAS,Under 6.5 Rebounds,-113,Hit in 4 of his last 4 games vs WAS,100%,True,5.0
De'Aaron Fox,WAS,Under 11.5 REB+AST,-130,Hit in 4 of his last 4 games vs WAS,100%,False,18.0
Jordan Poole,SAC,Under 4.5 Assists,-162,Hit in 4 of his last 4 games vs SAC,100%,True,3.0
Corey Kispert,SAC,Over 4.5 REB+AST,-117,Hit in 4 of his last 4 games vs SAC,100%,False,4.0
Corey Kispert,SAC,Over 2.5 Rebounds,-137,Hit in 4 of his last 4 games vs SAC,100%,True,3.0
Kyle Kuzma,SAC,Over 14.5 Points,-122,Hit in 4 of his last 4 games vs SAC,100%,True,15.0
Kyle Kuzma,SAC,Over 1.5 3PTM,128,Hit in 4 of his last 4 games vs SAC,100%,False,1.0
Kyle Kuzma,SAC,Over 20.5 PTS+REB,-113,Hit in 4 of his last 4 games vs SAC,100%,True,22.0
Kyle Kuzma,SAC,Over 8.5 REB+AST,-111,Hit in 4 of his last 4 games vs SAC,100%,True,10.0
Kyle Kuzma,SAC,Over 23.5 PTS+AST+REB,-115,Hit in 4 of his last 4 games vs SAC,100%,False,18.0
Kyle Kuzma,SAC,Over 2.5 Assists,-146,Hit in 5 of his last 5 games,100%,True,3.0
Kyle Kuzma,SAC,Over 17.5 PTS+AST,-122,Hit in 4 of his last 4 games vs SAC,100%,True,18.0
Jonas Valančiūnas,SAC,Over 16.5 PTS+REB,-103,Hit in 8 of his last 8 games vs SAC,100%,True,35.0
Jonas Valančiūnas,SAC,Over 8.5 REB+AST,-142,Hit in 8 of his last 8 games vs SAC,100%,True,15.0
Jonas Valančiūnas,SAC,Over 8.5 REB+AST,-142,Hit in 6 of his last 6 away games,100%,True,15.0
Jonas Valančiūnas,SAC,Over 0.5 Double Double,400,Hit in 6 of his last 6 games vs SAC,100%,True,1.0
Jonas Valančiūnas,SAC,Over 6.5 Rebounds,-137,Hit in 6 of his last 6 games,100%,True,12.0
Jonas Valančiūnas,SAC,Over 6.5 Rebounds,-137,Hit in 8 of his last 8 games vs SAC,100%,True,12.0
Jonas Valančiūnas,SAC,Over 6.5 Rebounds,-137,Hit in 5 of his last 5 away games,100%,True,12.0
Jonas Valančiūnas,SAC,Over 11.5 PTS+AST,-113,Hit in 8 of his last 8 games vs SAC,100%,True,26.0
Jonas Valančiūnas,SAC,Over 9.5 Points,-106,Hit in 8 of his last 8 games vs SAC,100%,True,23.0
Jonas Valančiūnas,SAC,Over 18.5 PTS+AST+REB,-109,Hit in 8 of his last 8 games vs SAC,100%,True,26.0
Domantas Sabonis,WAS,Under 15.5 Rebounds,100,Hit in 4 of his last 4 games vs WAS,100%,False,18.0
Malik Monk,WAS,Over 10.5 REB+AST,100,Hit in 5 of his last 5 games,100%,False,5.0
Malik Monk,WAS,Over 19.5 Points,100,Hit in 4 of his last 4 home games,100%,True,29.0
Malik Monk,WAS,Over 29.5 PTS+AST+REB,-115,Hit in 6 of his last 6 games,100%,True,33.0
De'Aaron Fox,WAS,Under 32.5 PTS+AST,-113,Hit in 4 of his last 4 games,100%,True,25.0
De'Aaron Fox,WAS,Under 26.5 Points,-120,Hit in 4 of his last 4 games,100%,True,12.0
Jordan Poole,SAC,Under 3.5 Rebounds,-148,Hit in 6 of his last 6 games vs SAC,100%,True,1.0
LeBron James,LAC,Over 0.5 Steals,-200,Hit in 5 of his last 5 games,100%,True,3.0
LeBron James,LAC,Over 0.5 Steals,-200,Hit in 4 of his last 4 away games,100%,True,3.0
Austin Reaves,LAC,Under 24.5 PTS+AST,100,Hit in 7 of his last 7 games vs LAC,100%,True,21.0
Zach LaVine,POR,Over 30.5 PTS+AST,-115,Hit in 4 of his last 4 away games,100%,True,36.0
Zach LaVine,POR,Over 35.5 PTS+AST+REB,-118,Hit in 4 of his last 4 away games,100%,True,36.0
DeMar DeRozan,WAS,Under 1.5 Steals,-303,Hit in 7 of his last 7 games,100%,False,2.0
Jordan Poole,SAC,Under 3.5 Turnovers,-165,Hit in 10 of his last 10 games vs SAC,100%,False,6.0
Kawhi Leonard,LAL,Under 0.5 Blocks,-175,Hit in 5 of his last 5 games,100%,True,0.0
Kawhi Leonard,LAL,Over 0.5 Steals,-185,Hit in 4 of his last 4 games,100%,True,1.0
Kawhi Leonard,LAL,Over 0.5 Steals,-185,Hit in 4 of his last 4 games vs LAL,100%,True,1.0
Kawhi Leonard,LAL,Over 0.5 Steals,-185,Hit in 4 of his last 4 home games,100%,True,1.0
LeBron James,LAC,Over 38.5 PTS+AST+REB,-104,Hit in 6 of his last 6 games vs LAC,100%,True,40.0
Rui Hachimura,LAC,Over 0.5 Turnovers,-200,Hit in 11 of his last 11 games,100%,False,0.0
Rui Hachimura,LAC,Under 0.5 Blocks,-225,Hit in 5 of his last 5 games,100%,True,0.0
Rui Hachimura,LAC,Over 0.5 Steals,-175,Hit in 4 of his last 4 games,100%,False,0.0
Domantas Sabonis,WAS,Under 1.5 STL+BLK,-150,Hit in 4 of his last 4 games,100%,True,1.0
Malik Monk,WAS,Under 2.5 Turnovers,-190,Hit in 4 of his last 4 games,100%,True,0.0
Trey Lyles,WAS,Over 0.5 Assists,-250,Hit in 5 of his last 5 home games,100%,False,0.0
Trey Lyles,WAS,Over 0.5 Turnovers,100,Hit in 4 of his last 4 home games,100%,True,1.0
De'Aaron Fox,WAS,Over 0.5 Blocks,175,Hit in 4 of his last 4 games vs WAS,100%,True,1.0
De'Aaron Fox,WAS,Over 1.5 STL+BLK,-160,Hit in 4 of his last 4 games vs WAS,100%,True,3.0
Bilal Coulibaly,SAC,Over 1.5 Turnovers,-190,Hit in 7 of his last 7 games,100%,False,1.0
Bilal Coulibaly,SAC,Over 1.5 Turnovers,-190,Hit in 5 of his last 5 away games,100%,False,1.0
Corey Kispert,SAC,Over 0.5 Turnovers,-250,Hit in 4 of his last 4 games vs SAC,100%,False,0.0
Corey Kispert,SAC,Over 0.5 Turnovers,-250,Hit in 5 of his last 5 away games,100%,False,0.0
Kyle Kuzma,SAC,Under 0.5 Blocks,-375,Hit in 4 of his last 4 games,100%,True,0.0
Kyle Kuzma,SAC,Over 0.5 STL+BLK,-225,Hit in 4 of his last 4 games vs SAC,100%,True,1.0
Kawhi Leonard,LAL,Over 1.5 Assists,-194,Hit in 7 of his last 7 games vs LAL,100%,True,4.0
Kyle Kuzma,SAC,Over 1.5 Turnovers,-200,Hit in 5 of his last 5 away games,100%,True,4.0
Toumani Camara,CHI,Over 1.5 Assists,-142,Hit in 4 of his last 4 games,100%,True,2.0
Toumani Camara,CHI,Over 1.5 Assists,-142,Hit in 4 of his last 4 home games,100%,True,2.0
Toumani Camara,CHI,Over 0.5 Blocks,-110,Hit in 4 of his last 4 games,100%,True,1.0
Toumani Camara,CHI,Over 0.5 Blocks,-110,Hit in 4 of his last 4 home games,100%,True,1.0
Toumani Camara,CHI,Over 1.5 STL+BLK,-200,Hit in 4 of his last 4 games,100%,True,2.0
Toumani Camara,CHI,Over 1.5 STL+BLK,-200,Hit in 8 of his last 8 home games,100%,True,2.0
