Player Name,Matchup,Market,Odds
D. Johnson,VS CIN,Over 0.5 Anytime TD,+440
D. Johnson,VS CIN,Over 1.5 Receptions,-146
D. Johnson,VS CIN,Over 1.5 Receptions,-146
J. Tucker,VS CIN,Over 1.5 FGM,-127
J. Tucker,VS CIN,Over 1.5 FGM,-127
J. Tucker,VS CIN,Over 2.5 XPM,-179
J. Tucker,VS CIN,Over 2.5 XPM,-179
J. Tucker,VS CIN,Over 2.5 XPM,-179
Z. Flowers,VS CIN,Under 11.5 1Q Rec Yds,-106
Z. Flowers,VS CIN,Over 4.5 Receptions,-152
Z. Flowers,VS CIN,Over 4.5 Receptions,-152
D. Henry,VS CIN,Over 0.5 Anytime TD,-240
D. Henry,VS CIN,Over 0.5 Anytime TD,-240
D. Henry,VS CIN,Over 0.5 Anytime TD,-240
D. Henry,VS CIN,Over 18.5 Rush Att,-102
R. Bateman,VS CIN,Over 0.5 Anytime TD,+410
R. Bateman,VS CIN,Over 2.5 Receptions,+110
L. Jackson,VS CIN,Under 0.5 Int,-139
L. Jackson,VS CIN,Under 0.5 Int,-139
L. Jackson,VS CIN,Over 1.5 Pass TD,-128
L. Jackson,VS CIN,Over 1.5 Pass TD,-128
L. Jackson,VS CIN,Over 64.5 1Q Pass + Rush Yds,-115
L. Jackson,VS CIN,Over 8.5 Rush Att,-120
J. Burrow,@ BAL,Over 23.5 Pass Compl,-146
J. Burrow,@ BAL,Over 8.5 Rush Yds,-110
J. Burrow,@ BAL,Over 0.5 Int,-166
C. Brown,@ BAL,Over 0.5 Anytime TD,+100
C. Brown,@ BAL,Under 85.5 Rush + Rec Yds,-114
J. Chase,@ BAL,Over 0.5 Anytime TD,-115
J. Chase,@ BAL,Under 80.5 Rush + Rec Yds,-117
C. Brown,@ BAL,Under 3.5 Receptions,-102
R. Bateman,VS CIN,Under 29.5 Rush + Rec Yds,-110
J. Burrow,@ BAL,Over 2.5 Rush Att,-160
J. Burrow,@ BAL,Over 2.5 Rush Att,-160
J. Burrow,@ BAL,Under 268.5 Pass Yds,-110
J. Burrow,@ BAL,Under 279.5 Pass + Rush Yds,-114
M. Andrews,VS CIN,Under 42.5 Rec Yds,-110
J. Burrow,@ BAL,Over 36.5 Pass Att,-106
J. Chase,@ BAL,Under 83.5 Rec Yds,-110
J. Chase,@ BAL,Over 6.5 Receptions,-160
D. Johnson,VS CIN,Over 0.5 1Q Rec Yds,+164
D. Johnson,VS CIN,Over 0.5 1Q Rec Yds,+164
R. Bateman,VS CIN,Under 0.5 1Q Rec Yds,-142
M. Gesicki,@ BAL,Over 4.5 Receptions,+108
J. Burrow,@ BAL,Under 55.5 1Q Pass Yds,-110
A. Iosivas,@ BAL,Under 2.5 Receptions,-165
C. Brown,@ BAL,Over 0.5 1Q Rec Yds,-114
C. Brown,@ BAL,Over 0.5 1Q Rec Yds,-114
M. Gesicki,@ BAL,Over 50.5 Rec Yds,-110
M. Gesicki,@ BAL,Over 8.5 1Q Rec Yds,-106
L. Jackson,VS CIN,Under 8.5 1Q Rush Yds,-108
C. Kolar,VS CIN,Over 0.5 1Q Rec Yds,+235
C. Kolar,VS CIN,Under 1.5 Receptions,-140
J. Burrow,@ BAL,Under 0.5 1Q Rush Yds,-265
A. Iosivas,@ BAL,Under 0.5 1Q Rec Yds,-178
J. Chase,@ BAL,Under 17.5 1Q Rec Yds,-114
R. Bateman,VS CIN,Under 30.5 Rec Yds,-110
L. Jackson,VS CIN,Over 50.5 1Q Pass Yds,-112
L. Jackson,VS CIN,Over 50.5 1Q Pass Yds,-112
L. Jackson,VS CIN,Over 50.5 1Q Pass Yds,-112
Z. Flowers,VS CIN,Over 61.5 Rec Yds,-110
Z. Flowers,VS CIN,Over 61.5 Rec Yds,-110
Z. Flowers,VS CIN,Over 64.5 Rush + Rec Yds,-115
Z. Flowers,VS CIN,Over 64.5 Rush + Rec Yds,-115
D. Henry,VS CIN,Under 20.5 1Q Rush Yds,-106
L. Jackson,VS CIN,Over 291.5 Pass + Rush Yds,-114
J. Burrow,@ BAL,Under 57.5 1Q Pass + Rush Yds,-114
C. Brown,@ BAL,Under 56.5 Rush Yds,-110
D. Johnson,VS CIN,Over 18.5 Rush + Rec Yds,-115
D. Henry,VS CIN,Over 0.5 Receptions,-235
D. Henry,VS CIN,Over 0.5 Receptions,-235
D. Henry,VS CIN,Over 100.5 Rush + Rec Yds,-115
D. Henry,VS CIN,Over 88.5 Rush Yds,-110
D. Henry,VS CIN,Over 88.5 Rush Yds,-110
N. Agholor,VS CIN,Over 10.5 Rec Yds,-120
N. Agholor,VS CIN,Over 10.5 Rec Yds,-120
N. Agholor,VS CIN,Under 1.5 Receptions,-235
N. Agholor,VS CIN,Over 10.5 Rush + Rec Yds,-120
N. Agholor,VS CIN,Over 10.5 Rush + Rec Yds,-120
A. Iosivas,@ BAL,Under 24.5 Rush + Rec Yds,-115
C. Brown,@ BAL,Under 24.5 Rec Yds,-110
J. Burton,@ BAL,Under 1.5 Receptions,-115
D. Johnson,VS CIN,Over 18.5 Rec Yds,-110
J. Hill,VS CIN,Under 15.5 Rec Yds,-110
L. Jackson,VS CIN,Over 47.5 Rush Yds,-110
L. Jackson,VS CIN,Over 239.5 Pass Yds,-110
L. Jackson,VS CIN,Over 239.5 Pass Yds,-110
L. Jackson,VS CIN,Over 239.5 Pass Yds,-110
C. Brown,@ BAL,Under 14.5 Rush Att,+106
J. Burton,@ BAL,Over 16.5 Rec Yds,-125
J. Burton,@ BAL,Over 17.5 Rush + Rec Yds,-110
X. Legette,VS NYG,Over 0.5 Anytime TD,+350
X. Legette,VS NYG,Over 0.5 Anytime TD,+350
B. Young,VS NYG,Over 0.5 Pass TD,-168
B. Young,VS NYG,Over 0.5 Int,-135
B. Young,VS NYG,Over 0.5 Int,-135
D. Jones,@ CAR,Over 204.5 Pass Yds,-114
D. Jones,@ CAR,Over 20.5 Pass Compl,+100
D. Jones,@ CAR,Over 31.5 Pass Att,+102
E. Pineiro,VS NYG,Under 1.5 FGM,-165
E. Pineiro,VS NYG,Over 1.5 XPM,+105
E. Pineiro,VS NYG,Over 1.5 XPM,+105
C. Hubbard,VS NYG,Under 15.5 Rush Att,-130
B. Young,VS NYG,Under 10.5 Rush Yds,-114
D. Jones,@ CAR,Over 44.5 1Q Pass Yds,-114
D. Jones,@ CAR,Over 234.5 Pass + Rush Yds,-114
M. Nabers,@ CAR,Under 12.5 1Q Rec Yds,-115
M. Nabers,@ CAR,Over 6.5 Receptions,-138
M. Nabers,@ CAR,Over 6.5 Receptions,-138
W. Robinson,@ CAR,Under 36.5 Rec Yds,-114
W. Robinson,@ CAR,Over 5.5 1Q Rec Yds,-122
C. Hubbard,VS NYG,Over 65.5 Rush Yds,-114
B. Young,VS NYG,Over 2.5 Rush Att,-135
M. Nabers,@ CAR,Under 72.5 Rec Yds,-114
M. Nabers,@ CAR,Under 77.5 Rush + Rec Yds,-115
W. Robinson,@ CAR,Under 39.5 Rush + Rec Yds,-115
T. Tracy,@ CAR,Over 75.5 Rush Yds,-115
X. Legette,VS NYG,Over 31.5 Rec Yds,-115
X. Legette,VS NYG,Over 3.5 Receptions,+120
D. Jones,@ CAR,Over 51.5 1Q Pass + Rush Yds,-114
W. Robinson,@ CAR,Under 5.5 Receptions,-160
G. Gano,@ CAR,Over 1.5 FGM,-135
G. Gano,@ CAR,Under 2.5 XPM,-175
T. Tracy,@ CAR,Over 17.5 Rush Att,+120
T. Tracy,@ CAR,Under 11.5 Rec Yds,-115
T. Johnson,@ CAR,Over 29.5 Rec Yds,-110
T. Johnson,@ CAR,Over 29.5 Rec Yds,-110
T. Johnson,@ CAR,Over 2.5 Receptions,-140
T. Johnson,@ CAR,Over 2.5 Receptions,-140
C. Williams,VS NE,Under 1.5 Pass TD,-205
D. Swift,VS NE,Over 0.5 Anytime TD,+105
C. Santos,VS NE,Under 2.5 XPM,-214
R. Stevenson,@ CHI,Over 0.5 Anytime TD,+175
D. Maye,@ CHI,Over 0.5 Pass TD,-220
J. Slye,@ CHI,Under 1.5 FGM,-157
J. Slye,@ CHI,Over 1.5 XPM,-106
D. Mooney,@ NO,Over 0.5 Anytime TD,+125
B. Robinson,@ NO,Over 0.5 Anytime TD,-170
P. Mahomes,VS DEN,Over 1.5 Pass TD,+100
J. Williams,@ KC,Over 19.5 Rec Yds,-115
C. Sutton,@ KC,Over 52.5 Rec Yds,-115
B. Thomas,VS MIN,Over 0.5 Anytime TD,+230
T. Lawrence,VS MIN,Over 0.5 Anytime TD,+360
J. Oliver,@ JAX,Over 0.5 Anytime TD,+650
J. Oliver,@ JAX,Over 0.5 Anytime TD,+650
C. Williams,VS NE,Over 213.5 Pass Yds,-114
D. Douglas,@ CHI,Under 36.5 Rec Yds,-115
K. Hunt,VS DEN,Over 0.5 Anytime TD,-140
K. Hunt,VS DEN,Over 0.5 Anytime TD,-140
C. Sutton,@ KC,Over 0.5 Anytime TD,+320
B. Grupe,VS ATL,Over 1.5 FGM,-115
B. Grupe,VS ATL,Over 2.5 XPM,+155
Y. Koo,@ NO,Under 1.5 FGM,+110
Y. Koo,@ NO,Over 2.5 XPM,-120
Y. Koo,@ NO,Over 2.5 XPM,-120
K. Cousins,@ NO,Over 1.5 Pass TD,-125
P. Mahomes,VS DEN,Over 231.5 Pass Yds,-114
P. Mahomes,VS DEN,Over 231.5 Pass Yds,-114
P. Mahomes,VS DEN,Over 231.5 Pass Yds,-114
H. Butker,VS DEN,Over 1.5 FGM,-165
H. Butker,VS DEN,Under 2.5 XPM,-120
B. Nix,@ KC,Over 207.5 Pass Yds,-114
M. Gay,VS BUF,Over 1.5 FGM,-115
M. Gay,VS BUF,Over 1.5 FGM,-115
J. Flacco,VS BUF,Over 1.5 Pass TD,+136
J. Flacco,VS BUF,Under 22.5 Pass Compl,-128
J. Flacco,VS BUF,Over 0.5 Int,-155
J. Taylor,VS BUF,Over 103.5 Rush + Rec Yds,-115
K. Shakir,@ IND,Over 5.5 Receptions,+110
J. Allen,@ IND,Over 1.5 Pass TD,-115
J. Allen,@ IND,Over 1.5 Pass TD,-115
J. Allen,@ IND,Over 0.5 Int,-105
J. Allen,@ IND,Over 5.5 Rush Att,-120
D. Kincaid,@ IND,Under 4.5 Receptions,-105
J. Cook,@ IND,Over 62.5 Rush Yds,-114
J. Cook,@ IND,Over 2.5 Receptions,-105
C. Williams,VS NE,Under 0.5 Int,-120
D. Swift,VS NE,Over 17.5 Rec Yds,-114
B. Nix,@ KC,Over 24.5 Rush Yds,-115
J. Taylor,VS BUF,Over 18.5 Rush Att,-102
J. Taylor,VS BUF,Under 3.5 Receptions,-170
J. Taylor,VS BUF,Over 0.5 Anytime TD,-160
J. Downs,VS BUF,Under 6.5 Receptions,-120
D. Knox,@ IND,Over 8.5 Rec Yds,-115
J. Cook,@ IND,Over 14.5 Rush Att,-120
J. Cook,@ IND,Over 0.5 Anytime TD,-115
C. Little,VS MIN,Over 1.5 XPM,-155
S. Darnold,@ JAX,Over 1.5 Pass TD,-138
S. Darnold,@ JAX,Over 1.5 Pass TD,-138
J. Jefferson,@ JAX,Over 92.5 Rec Yds,-114
J. Jefferson,@ JAX,Over 6.5 Receptions,-122
C. McLaughlin,VS SF,Under 1.5 FGM,-150
C. McLaughlin,VS SF,Over 2.5 XPM,+160
B. Mayfield,VS SF,Over 1.5 Pass TD,-102
B. Mayfield,VS SF,Over 1.5 Pass TD,-102
B. Mayfield,VS SF,Over 0.5 Int,-150
B. Mayfield,VS SF,Over 0.5 Int,-150
B. Purdy,@ TB,Over 1.5 Pass TD,-140
B. Purdy,@ TB,Over 1.5 Pass TD,-140
B. Purdy,@ TB,Under 0.5 Int,-140
T. McLaurin,VS PIT,Over 58.5 Rec Yds,-115
J. Daniels,VS PIT,Over 43.5 Rush Yds,-115
J. Daniels,VS PIT,Under 0.5 Int,-130
R. Wilson,@ WAS,Over 216.5 Pass Yds,-114
R. Wilson,@ WAS,Over 216.5 Pass Yds,-114
J. Oliver,@ JAX,Over 0.5 1Q Anytime TD,+3700
C. Kmet,VS NE,Over 25.5 Rec Yds,-114
C. Williams,VS NE,Over 18.5 Pass Compl,-110
D. Swift,VS NE,Over 71.5 Rush Yds,-114
R. Stevenson,@ CHI,Over 2.5 Receptions,-135
B. Mayfield,VS SF,Under 3.5 Rush Att,-165
R. White,VS SF,Over 0.5 Anytime TD,+175
R. White,VS SF,Over 0.5 Anytime TD,+175
C. Otton,VS SF,Over 0.5 Anytime TD,+180
G. Kittle,@ TB,Over 0.5 Anytime TD,+145
B. Purdy,@ TB,Over 0.5 Anytime TD,+480
C. McCaffrey,@ TB,Over 0.5 Anytime TD,-260
C. McCaffrey,@ TB,Over 0.5 Anytime TD,-260
K. Cousins,@ NO,Under 0.5 Int,-130
T. Kelce,VS DEN,Over 57.5 Rec Yds,-115
T. Kelce,VS DEN,Over 57.5 Rec Yds,-115
T. Kelce,VS DEN,Over 57.5 Rec Yds,-115
J. Taylor,VS BUF,Over 19.5 Rec Yds,-115
J. Taylor,VS BUF,Over 81.5 Rush Yds,-114
S. Darnold,@ JAX,Over 54.5 1Q Pass Yds,-118
S. Darnold,@ JAX,Over 54.5 1Q Pass Yds,-118
A. Jones,@ JAX,Over 16.5 1Q Rush Yds,-118
A. Jones,@ JAX,Over 16.5 1Q Rush Yds,-118
A. Jones,@ JAX,Over 16.5 Rush Att,-128
A. Jones,@ JAX,Over 16.5 Rush Att,-128
A. Jones,@ JAX,Over 92.5 Rush + Rec Yds,-114
A. Jones,@ JAX,Over 17.5 Rec Yds,-114
A. Jones,@ JAX,Over 17.5 Rec Yds,-114
T. Hockenson,@ JAX,Over 3.5 Receptions,-102
C. Kmet,VS NE,Over 2.5 Receptions,-102
C. Williams,VS NE,Over 21.5 Rush Yds,-114
D. Swift,VS NE,Over 93.5 Rush + Rec Yds,-113
H. Henry,@ CHI,Over 4.5 Receptions,+108
H. Henry,@ CHI,Over 4.5 Receptions,+108
H. Henry,@ CHI,Over 45.5 Rec Yds,-114
K. Boutte,@ CHI,Over 1.5 Receptions,-198
B. Mayfield,VS SF,Over 243.5 Pass Yds,-114
A. Kamara,VS ATL,Over 112.5 Rush + Rec Yds,-115
A. Kamara,VS ATL,Over 112.5 Rush + Rec Yds,-115
D. Hopkins,VS DEN,Over 51.5 Rec Yds,-115
J. Williams,@ KC,Over 61.5 Rush + Rec Yds,-115
J. Allen,@ IND,Over 21.5 Pass Compl,-114
J. Allen,@ IND,Over 32.5 Pass Att,-114
S. Darnold,@ JAX,Under 14.5 Rush Yds,-115
J. Jefferson,@ JAX,Over 95.5 Rush + Rec Yds,-120
T. Hockenson,@ JAX,Over 33.5 Rec Yds,-114
D. Maye,@ CHI,Over 27.5 Rush Yds,-114
B. Nix,@ KC,Over 238.5 Pass + Rush Yds,-115
B. Nix,@ KC,Over 238.5 Pass + Rush Yds,-115
T. McLaurin,VS PIT,Over 4.5 Receptions,-145
J. Daniels,VS PIT,Under 8.5 Rush Att,-125
R. Wilson,@ WAS,Over 3.5 Rush Att,-155
R. Wilson,@ WAS,Under 14.5 Rush Yds,-115
N. Harris,@ WAS,Over 63.5 Rush Yds,-115
B. Mayfield,VS SF,Over 34.5 Pass Att,-120
B. Mayfield,VS SF,Over 34.5 Pass Att,-120
B. Mayfield,VS SF,Under 12.5 Rush Yds,-110
B. Irving,VS SF,Over 7.5 Rush Att,-120
B. Irving,VS SF,Over 2.5 Receptions,+145
B. Irving,VS SF,Over 2.5 Receptions,+145
G. Kittle,@ TB,Over 4.5 Receptions,-120
G. Kittle,@ TB,Over 4.5 Receptions,-120
D. Samuel,@ TB,Under 4.5 Receptions,-150
D. Samuel,@ TB,Under 4.5 Receptions,-150
B. Purdy,@ TB,Under 31.5 Pass Att,-125
B. Purdy,@ TB,Under 31.5 Pass Att,-125
B. Purdy,@ TB,Under 21.5 Pass Compl,-130
B. Purdy,@ TB,Under 21.5 Pass Compl,-130
B. Purdy,@ TB,Over 3.5 Rush Att,-155
B. Purdy,@ TB,Over 3.5 Rush Att,-155
K. Cousins,@ NO,Over 1.5 Rush Att,-145
K. Cousins,@ NO,Over 1.5 Rush Att,-145
K. Cousins,@ NO,Under 1.5 Rush Yds,-120
K. Cousins,@ NO,Over 236.5 Pass + Rush Yds,-115
J. Watson,VS DEN,Over 15.5 Rec Yds,-120
J. Watson,VS DEN,Over 15.5 Rec Yds,-120
J. Watson,VS DEN,Over 1.5 Receptions,+100
J. Watson,VS DEN,Over 1.5 Receptions,+100
N. Gray,VS DEN,Over 1.5 Receptions,-160
S. Perine,VS DEN,Over 7.5 Rec Yds,-115
S. Perine,VS DEN,Over 7.5 Rec Yds,-115
M. Hardman,VS DEN,Over 8.5 Rec Yds,-120
K. Hunt,VS DEN,Over 72.5 Rush Yds,-115
K. Hunt,VS DEN,Over 18.5 Rush Att,-120
K. Hunt,VS DEN,Over 18.5 Rush Att,-120
K. Hunt,VS DEN,Under 1.5 Receptions,-105
K. Hunt,VS DEN,Over 9.5 Rec Yds,-115
K. Hunt,VS DEN,Over 84.5 Rush + Rec Yds,-120
R. Davis,@ IND,Over 19.5 Rush Yds,-115
R. Davis,@ IND,Over 19.5 Rush Yds,-115
R. Davis,@ IND,Over 5.5 Rush Att,+115
R. Davis,@ IND,Over 26.5 Rush + Rec Yds,-115
R. Davis,@ IND,Over 26.5 Rush + Rec Yds,-115
J. Addison,@ JAX,Over 5.5 1Q Rec Yds,-110
J. Addison,@ JAX,Over 5.5 1Q Rec Yds,-110
B. Mayfield,VS SF,Over 23.5 Pass Compl,-110
B. Mayfield,VS SF,Over 263.5 Pass + Rush Yds,-115
R. White,VS SF,Over 21.5 Rush Yds,-115
R. White,VS SF,Over 21.5 Rush Yds,-115
R. White,VS SF,Over 25.5 Rec Yds,-115
R. White,VS SF,Over 3.5 Receptions,-135
R. White,VS SF,Over 3.5 Receptions,-135
R. White,VS SF,Over 51.5 Rush + Rec Yds,-115
R. White,VS SF,Over 51.5 Rush + Rec Yds,-115
B. Irving,VS SF,Over 11.5 Rec Yds,-120
B. Irving,VS SF,Over 45.5 Rush + Rec Yds,-115
C. Otton,VS SF,Over 5.5 Receptions,-150
C. Otton,VS SF,Over 5.5 Receptions,-150
C. Otton,VS SF,Under 56.5 Rec Yds,-115
G. Kittle,@ TB,Over 58.5 Rec Yds,-115
J. Jennings,@ TB,Under 40.5 Rush + Rec Yds,-115
J. Jennings,@ TB,Under 40.5 Rush + Rec Yds,-115
J. Jennings,@ TB,Under 40.5 Rec Yds,-120
J. Jennings,@ TB,Under 40.5 Rec Yds,-120
J. Jennings,@ TB,Under 3.5 Receptions,-155
J. Jennings,@ TB,Under 3.5 Receptions,-155
D. Samuel,@ TB,Over 57.5 Rec Yds,-115
D. Samuel,@ TB,Over 57.5 Rec Yds,-115
B. Purdy,@ TB,Over 13.5 Rush Yds,-120
B. Purdy,@ TB,Over 13.5 Rush Yds,-120
J. Johnson,VS ATL,Over 29.5 Rec Yds,-110
M. Tipton,VS ATL,Under 28.5 Rec Yds,-115
F. Moreau,VS ATL,Over 11.5 Rec Yds,-110
D. Carr,VS ATL,Over 1.5 Rush Att,-120
D. Carr,VS ATL,Over 2.5 Rush Yds,-120
D. Carr,VS ATL,Over 2.5 Rush Yds,-120
D. Carr,VS ATL,Over 197.5 Pass Yds,-115
D. Carr,VS ATL,Over 18.5 Pass Compl,-120
D. Carr,VS ATL,Over 202.5 Pass + Rush Yds,-115
A. Kamara,VS ATL,Over 5.5 Receptions,+120
A. Kamara,VS ATL,Over 39.5 Rec Yds,-110
A. Kamara,VS ATL,Over 39.5 Rec Yds,-110
K. Cousins,@ NO,Over 232.5 Pass Yds,-115
K. Cousins,@ NO,Under 32.5 Pass Att,-130
B. Robinson,@ NO,Under 78.5 Rush Yds,-115
J. Watson,VS DEN,Over 16.5 Rush + Rec Yds,-110
J. Watson,VS DEN,Over 16.5 Rush + Rec Yds,-110
J. Williams,@ KC,Over 37.5 Rush Yds,-115
J. Williams,@ KC,Over 37.5 Rush Yds,-115
J. Williams,@ KC,Over 37.5 Rush Yds,-115
D. Kincaid,@ IND,Under 49.5 Rec Yds,-120
J. Cook,@ IND,Over 16.5 Rec Yds,-115
J. Cook,@ IND,Over 16.5 Rec Yds,-115
J. Cook,@ IND,Over 83.5 Rush + Rec Yds,-115
Z. Ertz,VS PIT,Over 33.5 Rec Yds,-115
R. Wilson,@ WAS,Over 17.5 Pass Compl,-135
R. Wilson,@ WAS,Over 28.5 Pass Att,-125
R. Wilson,@ WAS,Over 229.5 Pass + Rush Yds,-115
C. Williams,VS NE,Under 240.5 Pass + Rush Yds,-114
R. Stevenson,@ CHI,Under 49.5 Rush Yds,-114
R. Stevenson,@ CHI,Under 74.5 Rush + Rec Yds,-120
D. Maye,@ CHI,Over 200.5 Pass Yds,-114
D. Maye,@ CHI,Over 30.5 Pass Att,-115
D. Maye,@ CHI,Over 18.5 Pass Compl,-125
D. Maye,@ CHI,Over 233.5 Pass + Rush Yds,-114
C. Dicker,VS TEN,Under 2.5 XPM,-200
J. Herbert,VS TEN,Over 1.5 Pass TD,+136
J. Herbert,VS TEN,Under 0.5 Int,-150
N. Folk,@ LAC,Over 1.5 XPM,+130
L. McConkey,VS TEN,Over 0.5 Anytime TD,+145
J. Dobbins,VS TEN,Over 0.5 Anytime TD,-150
N. Westbrook-Ikhine,@ LAC,Over 0.5 Anytime TD,+390
N. Westbrook-Ikhine,@ LAC,Over 0.5 Anytime TD,+390
T. Pollard,@ LAC,Over 64.5 Rush Yds,-110
L. McConkey,VS TEN,Over 54.5 Rec Yds,-114
L. McConkey,VS TEN,Over 54.5 Rec Yds,-114
J. Palmer,VS TEN,Over 2.5 Receptions,+108
C. Ridley,@ LAC,Over 58.5 Rec Yds,-114
W. Dissly,VS TEN,Over 21.5 Rec Yds,-114
L. McConkey,VS TEN,Over 58.5 Rush + Rec Yds,-110
L. McConkey,VS TEN,Over 58.5 Rush + Rec Yds,-110
J. Palmer,VS TEN,Over 27.5 Rec Yds,-114
J. Palmer,VS TEN,Over 27.5 Rec Yds,-114
J. Palmer,VS TEN,Over 28.5 Rush + Rec Yds,-115
J. Palmer,VS TEN,Over 28.5 Rush + Rec Yds,-115
J. Herbert,VS TEN,Over 230.5 Pass Yds,-114
J. Herbert,VS TEN,Over 230.5 Pass Yds,-114
J. Herbert,VS TEN,Over 19.5 Pass Compl,-118
J. Herbert,VS TEN,Over 30.5 Pass Att,-128
C. Okonkwo,@ LAC,Over 21.5 Rec Yds,-120
C. Okonkwo,@ LAC,Over 2.5 Receptions,-125
N. Westbrook-Ikhine,@ LAC,Under 28.5 Rec Yds,-114
B. Aubrey,VS PHI,Over 1.5 FGM,-140
B. Aubrey,VS PHI,Over 1.5 XPM,-110
K. Murray,VS NYJ,Under 27.5 Rush Yds,-115
K. Murray,VS NYJ,Under 0.5 Int,-145
K. Murray,VS NYJ,Under 5.5 Rush Att,-135
C. Ryland,VS NYJ,Over 1.5 FGM,-110
C. Ryland,VS NYJ,Under 2.5 XPM,-190
A. Rodgers,@ ARI,Over 1.5 Pass TD,-114
A. Rodgers,@ ARI,Under 0.5 Int,-155
T. Conklin,@ ARI,Over 0.5 Anytime TD,+430
R. Patterson,@ ARI,Under 1.5 FGM,-105
D. Smith,@ DAL,Over 0.5 Anytime TD,+125
J. Hurts,@ DAL,Over 0.5 Anytime TD,+105
J. Hurts,@ DAL,Over 0.5 Anytime TD,+105
J. Conner,VS NYJ,Over 95.5 Rush + Rec Yds,-115
A. Rodgers,@ ARI,Under 241.5 Pass Yds,-114
B. Hall,@ ARI,Under 3.5 Receptions,+112
T. Conklin,@ ARI,Over 2.5 Receptions,-150
